DTD,DTT,DID,DIT,DMD,DMT,DRD,DRT,DPD,DPT,DTI,DTM,DTR,DTP,Label
255,317,588,664,676,771,664,756,567,646,362,476,468,375,Five
258,322,604,683,683,780,677,770,575,655,377,481,478,379,Five
269,339,618,699,699,799,688,783,581,664,376,482,474,372,Five
278,344,614,696,696,793,677,768,566,644,369,474,458,355,Five
276,343,615,697,693,793,677,771,567,645,371,475,462,356,Five
279,346,614,694,691,791,672,767,565,644,365,471,456,354,Five
271,339,611,692,689,785,672,766,565,640,370,473,462,357,Five
277,342,607,686,689,784,668,762,562,637,361,468,456,351,Five
277,343,605,683,686,781,664,757,559,634,356,464,448,347,Five
271,340,609,689,685,782,665,759,558,634,365,468,453,349,Five
273,340,611,691,683,780,663,756,552,630,367,465,450,345,Five
286,363,623,704,683,778,655,744,534,609,356,438,415,304,Five
290,357,616,693,674,763,646,733,532,607,351,430,409,308,Five
293,362,611,689,663,752,631,717,516,586,341,414,389,286,Five
295,368,608,687,656,746,619,706,501,573,334,402,374,271,Five
295,367,598,676,649,739,611,697,492,562,322,395,365,261,Five
293,368,595,672,644,731,606,690,488,558,318,386,357,256,Five
291,365,588,663,633,720,596,679,479,547,312,379,350,250,Five
293,366,580,657,625,711,582,660,468,535,307,372,334,242,Five
286,356,565,640,611,694,578,656,469,533,301,365,340,249,Five
268,330,543,613,595,673,564,641,460,524,301,370,350,261,Five
253,317,523,593,579,658,555,630,456,515,294,369,352,263,Five
242,304,512,580,569,646,547,621,450,509,292,368,354,266,Five
229,290,497,562,551,624,530,602,435,493,289,360,349,264,Five
211,268,468,531,523,595,504,574,420,477,279,351,339,261,Five
199,252,454,515,507,574,489,551,413,466,278,347,332,265,Five
193,246,444,504,498,562,481,544,408,460,274,341,332,264,Five
195,247,438,497,489,554,476,540,404,457,265,331,326,259,Five
189,242,433,492,485,550,473,536,398,450,265,332,326,258,Five
193,245,435,494,487,553,477,541,400,452,264,331,328,257,Five
194,250,444,505,495,563,480,545,402,455,272,337,328,257,Five
208,266,458,521,508,578,489,554,406,459,270,335,320,245,Five
216,273,464,528,517,588,497,563,413,467,270,339,323,248,Five
220,279,473,537,525,598,502,570,417,473,274,343,325,250,Five
244,304,504,569,556,633,528,601,429,489,281,354,333,245,Five
251,317,530,601,576,654,545,618,445,506,300,363,339,253,Five
260,329,548,621,599,682,565,641,459,521,310,381,352,260,Five
279,352,570,646,624,710,589,668,479,544,313,387,360,265,Five
284,364,588,668,642,728,603,684,488,554,321,391,363,265,Five
284,366,591,672,645,733,605,687,490,553,324,394,364,263,Five
287,360,593,670,647,732,606,687,492,558,327,399,369,270,Five
283,360,584,662,637,721,598,677,487,550,319,389,359,264,Five
277,353,573,650,627,711,593,673,483,547,313,384,360,264,Five
274,348,569,644,623,706,586,665,478,542,313,385,358,264,Five
270,346,560,637,616,699,584,661,478,540,307,378,353,262,Five
269,344,560,636,613,695,578,655,476,537,308,377,350,260,Five
270,343,557,631,611,692,576,652,476,538,304,375,348,261,Five
187,245,363,376,218,152,150,80,137,85,132,93,164,166,Five
197,255,458,520,230,151,140,76,126,82,267,104,178,177,Five
198,257,538,615,204,128,137,73,130,86,360,129,184,175,Five
208,263,577,658,238,164,150,87,135,89,398,98,175,178,Five
218,274,587,666,263,185,156,88,141,91,394,89,185,187,Five
217,275,594,672,278,200,160,94,141,93,400,75,181,185,Five
225,285,597,674,267,190,163,101,146,105,392,95,183,183,Five
223,283,593,671,267,189,163,102,145,104,390,93,181,181,Five
221,277,598,677,280,207,167,107,151,109,402,70,170,171,Five
220,284,597,677,280,203,174,111,157,112,395,81,173,175,Five
227,289,596,674,269,192,165,100,153,108,387,96,188,184,Five
228,290,593,672,285,207,167,101,153,107,383,82,188,185,Five
226,288,586,663,295,226,162,102,149,109,376,62,186,183,Five
217,279,589,668,286,212,169,105,155,110,390,66,173,172,Five
226,287,586,663,273,193,167,101,156,111,377,94,186,179,Five
225,286,583,662,288,217,167,105,154,110,377,68,181,179,Five
231,290,577,651,268,194,155,95,143,102,362,96,195,191,Five
216,275,569,645,265,189,164,104,148,106,371,86,171,172,Five
221,285,566,642,260,187,161,102,147,107,358,97,183,181,Five
230,292,560,635,267,189,172,109,154,111,344,102,182,183,Five
233,289,546,620,267,193,173,112,152,109,332,95,177,182,Five
220,280,524,595,265,195,177,119,157,117,317,85,161,165,Five
206,267,508,575,260,194,161,110,145,111,309,73,157,159,Five
214,276,481,542,263,199,163,112,148,116,267,76,163,162,Five
209,266,467,530,273,208,167,111,151,112,265,57,154,155,Five
204,261,462,525,255,186,162,106,154,115,264,74,155,149,Five
204,263,451,514,264,204,159,103,148,108,251,59,160,157,Five
203,258,449,512,257,196,162,109,156,120,254,62,149,142,Five
209,263,446,510,258,196,159,102,153,113,247,66,161,152,Five
208,262,442,503,253,190,160,106,150,113,241,72,156,152,Five
206,263,441,505,260,196,162,105,157,119,242,67,158,147,Five
199,257,437,499,255,191,157,101,146,108,242,65,156,151,Five
200,256,437,499,245,183,155,102,146,110,243,73,154,149,Five
205,265,437,500,252,191,157,101,150,111,235,74,164,156,Five
201,258,433,494,245,182,153,98,148,111,236,76,160,149,Five
191,247,437,500,247,187,156,101,149,110,253,60,146,140,Five
200,255,440,503,243,183,157,101,153,115,248,72,154,143,Five
206,266,442,505,252,189,166,108,161,123,240,76,157,145,Five
207,262,439,501,249,183,155,98,147,107,239,78,163,156,Five
200,261,438,501,252,188,158,102,150,111,240,73,159,153,Five
204,261,442,506,246,181,157,101,149,112,244,79,160,151,Five
200,259,439,501,259,193,162,103,156,115,242,66,156,147,Five
194,255,438,500,275,214,160,101,151,110,245,40,154,147,Five
185,250,427,486,275,213,160,99,161,118,235,37,151,135,Five
185,253,424,483,268,207,151,92,153,111,230,45,160,144,Five
178,246,417,474,260,196,154,95,156,116,228,49,150,134,Five
178,245,418,479,253,185,156,95,157,115,233,60,149,133,Five
177,239,431,490,253,189,155,96,157,115,250,50,143,127,Five
188,255,441,504,256,191,158,99,157,114,249,64,155,144,Five
179,241,469,537,253,185,149,89,154,112,296,56,151,134,Five
188,249,497,571,250,180,147,83,150,103,322,68,165,149,Five
185,247,515,592,232,161,144,86,152,112,345,86,160,141,Five
193,251,557,643,248,170,147,83,152,108,393,81,167,148,Five
203,263,581,667,244,168,157,99,158,118,405,94,164,151,Five
212,269,615,705,249,167,169,105,161,115,436,102,163,160,Five
222,286,639,733,256,178,171,114,167,129,447,108,172,164,Five
231,293,654,749,264,181,181,121,178,137,457,112,172,162,Five
244,309,667,762,286,206,184,126,170,130,454,103,183,182,Five
251,318,672,766,282,199,185,126,175,136,449,119,191,186,Five
245,312,671,763,288,202,185,125,164,123,452,110,187,192,Five
245,317,657,746,267,188,172,119,154,122,430,129,197,200,Five
248,316,642,728,274,194,181,123,170,134,413,121,192,186,Five
250,315,615,696,271,195,182,131,148,118,382,120,183,201,Five
245,304,586,660,299,231,181,126,153,119,357,72,178,187,Five
188,241,461,529,248,178,146,81,134,89,289,62,159,155,Five
211,270,503,567,256,188,169,110,162,122,298,81,160,151,Five
211,272,479,543,246,183,167,112,164,126,272,88,160,149,Five
198,250,443,503,246,180,164,112,160,125,253,70,138,128,Five
201,254,435,496,248,186,165,107,159,119,242,67,146,137,Five
196,255,417,475,247,186,160,103,162,123,220,68,151,134,Five
192,247,408,468,246,188,155,99,158,120,220,58,148,129,Five
195,254,399,458,237,177,153,97,152,112,204,76,157,144,Five
190,249,390,449,232,177,144,88,141,102,200,72,160,148,Five
184,240,392,451,241,186,146,90,153,112,211,53,149,130,Five
182,238,390,448,239,184,137,81,134,93,210,53,156,146,Five
182,239,396,455,241,185,144,87,146,106,216,53,151,135,Five
179,236,397,456,237,180,141,86,143,105,220,56,150,134,Five
185,242,396,457,244,192,144,89,145,105,215,49,152,139,Five
178,230,396,456,241,190,144,89,148,109,226,40,141,124,Five
182,237,399,458,244,193,147,93,148,110,221,43,144,129,Five
185,239,401,456,255,204,156,103,153,116,218,34,135,126,Five
185,234,400,454,275,234,157,103,157,118,220,5,130,119,Five
196,251,411,469,259,211,157,105,146,105,218,39,145,148,Five
206,262,413,471,284,256,162,111,153,113,209,7,150,151,Five
208,267,421,475,282,251,160,110,147,106,209,17,156,162,Five
214,272,427,478,268,227,162,110,147,107,206,45,162,167,Five
223,284,431,481,299,276,155,107,136,96,197,9,177,189,Five
229,286,433,483,264,226,156,111,133,98,197,60,175,188,Five
231,290,428,477,271,232,163,117,141,105,187,58,173,186,Five
232,288,431,481,284,254,158,119,130,99,193,34,169,189,Five
230,290,432,482,258,214,160,118,136,102,192,76,172,189,Five
205,254,327,379,279,294,135,82,112,71,125,42,172,185,Five
226,282,435,489,280,243,157,110,133,99,207,39,172,183,Five
235,300,438,494,279,240,167,121,145,109,194,60,179,191,Five
224,277,435,494,299,266,164,111,147,105,216,12,166,173,Five
210,271,439,499,284,245,161,112,144,105,228,25,158,166,Five
215,283,439,499,276,235,164,120,144,110,216,48,162,173,Five
205,264,434,494,280,233,165,114,143,103,230,31,149,161,Five
199,257,433,490,272,222,167,117,145,106,233,35,139,151,Five
203,264,428,487,283,235,169,120,145,107,223,29,144,157,Five
205,263,422,480,271,216,168,117,147,107,216,47,146,156,Five
201,257,421,477,274,216,167,116,139,102,221,41,140,155,Five
197,254,416,473,294,247,163,110,139,99,218,7,144,156,Five
204,267,419,475,274,221,167,117,141,101,209,46,149,167,Five
213,276,426,483,282,234,166,118,130,92,209,42,157,184,Five
198,259,419,474,283,234,163,116,136,100,216,25,142,159,Five
198,253,434,494,265,215,158,111,130,95,240,39,142,159,Five
199,256,438,498,273,225,160,113,130,93,242,30,142,163,Five
201,259,441,501,252,196,169,120,150,108,242,63,139,151,Five
204,260,444,502,274,229,168,119,151,111,242,31,140,149,Five
195,247,445,505,247,194,154,108,127,93,257,54,139,155,Five
201,252,451,510,273,225,165,116,138,98,258,28,137,154,Five
195,247,450,510,271,223,168,119,142,104,263,24,127,143,Five
201,256,455,517,274,229,169,119,148,108,261,27,137,148,Five
198,258,455,517,248,193,166,117,145,109,258,65,140,150,Five
195,255,438,501,242,182,169,115,170,130,245,73,140,128,Five
192,253,438,503,209,147,172,120,180,139,249,106,132,117,Five
192,253,443,509,205,140,175,118,190,145,255,113,134,112,Five
197,264,445,508,200,144,166,122,174,136,244,120,141,131,Five
183,244,449,514,202,142,164,115,167,129,270,102,128,117,Five
182,244,453,520,204,144,169,117,170,129,275,100,126,117,Five
174,228,452,515,207,149,161,114,160,122,287,79,113,109,Five
176,235,454,521,197,137,165,115,170,131,286,98,119,106,Five
182,241,458,520,215,160,169,121,165,127,278,82,120,117,Five
188,248,458,522,207,149,162,114,159,122,274,99,133,128,Five
189,250,460,525,207,143,168,117,163,122,275,107,133,130,Five
187,239,462,526,246,189,167,116,162,122,286,50,123,119,Five
182,234,458,520,245,191,165,114,166,127,286,43,119,110,Five
189,242,432,490,209,151,175,124,169,132,248,91,117,113,Five
185,243,411,470,197,139,158,108,158,123,227,104,134,122,Five
151,197,390,444,191,135,144,95,149,114,248,62,102,87,Five
132,180,377,431,170,119,130,85,136,104,253,61,94,80,Five
144,189,360,411,175,124,139,94,145,113,223,64,94,80,Five
139,189,351,401,190,142,131,86,136,103,213,46,102,89,Five
142,193,342,391,177,127,134,91,137,105,198,66,102,92,Five
143,190,340,388,177,131,139,97,138,107,198,59,93,86,Five
161,214,237,184,279,231,177,100,149,91,32,25,114,127,One
172,226,442,500,258,179,171,97,150,95,276,47,129,139,One
173,228,516,589,253,177,163,101,139,97,365,50,126,137,One
180,241,577,665,261,184,172,105,159,110,428,57,136,140,One
206,253,601,684,284,206,190,122,177,128,434,47,132,136,One
209,263,598,680,283,205,187,123,174,131,420,57,140,139,One
203,253,602,682,280,203,180,119,165,124,433,50,134,135,One
208,260,604,685,285,208,178,117,162,121,429,52,143,146,One
206,254,604,685,280,201,182,119,167,125,435,53,135,137,One
207,254,603,683,275,201,179,121,163,123,433,52,133,137,One
201,246,601,682,276,191,187,117,179,133,440,55,130,127,One
207,259,604,684,285,205,185,120,170,125,428,54,139,140,One
204,251,601,681,273,196,182,122,167,128,434,56,129,133,One
207,251,598,679,287,207,186,120,175,129,431,44,132,131,One
203,258,598,678,276,198,185,122,165,125,424,59,136,140,One
219,265,596,674,284,203,188,121,169,127,412,62,144,147,One
250,288,606,685,321,244,196,134,162,125,399,43,153,168,One
270,303,617,704,370,291,230,154,219,170,401,12,149,138,One
273,313,635,720,363,284,240,166,224,170,407,30,147,147,One
278,319,638,725,419,370,243,172,226,172,406,51,147,150,One
260,305,538,619,414,394,221,146,189,132,314,89,159,177,One
296,352,677,765,422,348,255,184,219,166,413,4,168,188,One
262,320,465,531,430,471,211,138,176,121,211,153,182,203,One
271,324,567,644,378,312,224,137,189,125,320,13,187,204,One
306,373,716,802,414,333,264,193,226,171,429,40,180,203,One
269,318,515,590,398,371,213,128,182,120,272,55,190,203,One
302,363,718,807,420,341,265,193,219,167,444,22,170,197,One
264,310,492,564,350,310,198,116,174,116,254,10,194,197,One
279,330,586,666,371,295,217,134,181,120,336,35,196,214,One
301,364,722,811,413,334,258,190,215,163,447,30,174,202,One
275,332,548,627,427,401,223,140,185,123,295,72,192,213,One
307,374,725,816,403,324,255,190,223,171,442,50,184,205,One
262,316,521,598,425,420,211,130,176,117,282,106,186,202,One
254,301,605,690,385,311,221,142,190,132,389,12,159,175,One
271,338,716,811,392,314,248,184,218,165,474,25,154,176,One
224,259,373,411,232,173,194,140,183,143,152,86,120,122,One
249,295,399,441,229,153,207,140,192,142,149,142,155,157,One
229,279,441,494,256,175,190,107,176,114,216,104,172,170,One
234,291,533,613,310,234,201,115,184,118,323,57,176,179,One
265,333,734,830,413,328,255,184,216,161,498,9,149,174,One
233,279,439,499,433,467,216,133,192,136,220,188,146,150,One
253,298,509,586,318,270,208,132,185,127,289,28,166,175,One
252,297,571,648,404,349,228,147,205,145,351,52,150,156,One
274,335,698,794,399,315,257,182,230,174,458,20,153,163,One
208,242,490,564,378,359,211,144,178,128,322,118,99,122,One
267,325,677,770,403,318,257,176,234,177,445,7,149,151,One
253,305,673,767,384,308,258,174,241,180,462,3,130,128,One
271,305,681,777,409,319,264,175,265,204,473,15,129,109,One
267,311,684,778,387,301,257,176,247,194,468,10,135,125,One
258,299,671,763,378,290,245,169,240,195,467,10,130,113,One
264,304,667,758,380,301,234,160,221,173,456,3,144,137,One
258,294,662,753,312,222,233,167,226,182,463,71,127,121,One
241,286,656,746,316,230,227,162,209,165,464,56,126,129,One
242,289,647,734,292,206,229,166,214,172,451,82,123,124,One
232,282,647,732,300,216,220,163,208,174,458,65,121,121,One
223,284,648,735,302,224,228,177,205,176,460,60,111,123,One
225,289,644,727,304,221,226,175,190,163,449,68,117,138,One
219,281,644,724,301,223,221,174,193,163,455,59,111,131,One
210,283,631,709,303,219,212,162,183,158,440,64,123,136,One
209,284,636,716,299,223,210,164,185,162,447,61,123,136,One
197,265,634,713,307,226,211,160,186,157,465,42,109,122,One
205,279,633,714,299,223,206,161,180,157,450,57,121,133,One
208,277,629,708,294,217,201,154,180,155,447,60,125,133,One
216,288,634,713,296,215,203,152,178,148,441,72,136,147,One
218,287,631,710,290,213,201,155,177,154,438,74,133,142,One
212,280,633,712,297,213,203,150,180,152,448,67,131,137,One
223,284,635,715,292,215,204,155,180,152,446,70,131,140,One
219,289,638,718,304,221,207,157,176,148,445,68,133,148,One
217,280,634,713,297,217,202,155,173,144,450,64,127,144,One
218,286,630,707,284,205,201,152,171,141,437,80,135,151,One
218,280,632,710,296,219,208,161,176,146,447,62,121,139,One
224,282,633,710,305,229,210,162,177,146,444,55,122,142,One
223,280,632,709,295,220,206,162,178,152,446,61,120,136,One
221,274,636,714,304,228,209,161,183,153,457,48,115,128,One
215,279,633,713,302,227,211,166,180,153,451,54,115,134,One
220,286,635,715,298,223,210,163,179,150,447,64,125,143,One
223,291,637,713,308,232,209,163,179,153,438,60,129,144,One
218,283,636,712,305,227,208,161,175,146,446,57,124,142,One
224,289,629,705,306,229,212,164,178,151,432,60,127,144,One
227,297,630,705,303,225,206,161,175,150,423,72,136,153,One
231,304,628,704,299,227,211,169,176,151,416,76,135,157,One
233,303,636,712,297,221,217,171,182,152,426,81,132,154,One
244,320,631,710,303,236,221,184,182,160,405,84,137,164,One
233,310,631,709,298,230,216,175,177,151,415,81,136,163,One
233,305,630,705,297,231,211,169,176,151,416,75,136,158,One
230,306,630,707,304,233,220,176,180,151,418,74,132,159,One
231,304,633,713,300,233,212,173,172,150,427,72,132,159,One
236,310,637,715,307,241,221,182,178,153,421,70,130,161,One
235,310,632,710,302,234,218,176,178,152,418,77,135,161,One
225,298,635,713,296,225,216,171,179,149,431,74,128,153,One
235,303,639,718,302,237,219,177,181,153,431,67,127,154,One
238,305,639,718,300,233,219,173,181,147,428,72,133,161,One
239,308,639,717,304,235,226,182,187,158,424,74,128,155,One
245,312,640,718,295,226,221,173,186,153,419,86,139,161,One
245,321,641,721,313,241,229,182,187,155,414,80,140,168,One
242,313,642,721,290,221,214,170,181,152,421,91,143,165,One
243,313,648,727,303,228,224,177,187,159,427,85,137,158,One
253,320,645,726,300,229,226,182,193,168,417,91,139,156,One
248,310,647,727,312,237,230,180,197,170,430,74,133,147,One
252,313,642,724,309,228,233,179,204,170,422,85,137,152,One
247,306,637,723,295,216,225,169,207,170,424,89,138,144,One
258,300,639,725,294,210,218,154,214,170,427,90,146,135,One
260,302,640,728,332,245,229,160,221,173,428,57,142,136,One
249,295,626,712,341,253,220,144,216,167,417,41,151,135,One
242,294,624,712,353,268,216,137,207,151,418,26,156,149,One
247,308,633,719,338,246,217,136,203,144,411,61,172,168,One
257,314,648,737,332,241,221,145,201,147,423,72,169,171,One
256,321,651,739,342,248,227,147,210,154,417,72,173,172,One
256,314,648,739,363,276,232,152,225,167,425,38,161,152,One
250,318,651,741,359,267,231,149,217,158,423,50,168,164,One
